estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.86227992, 0.84798096, 0.71700343, 0.65377013, 0.59896369,
       0.85533165, 0.82336041, 0.62305834, 0.69108332, 0.54861884,
       0.53749743, 0.75543715, 0.77113172, 0.50349801, 0.56846536,
       0.60645112, 0.67776888, 0.60103592, 0.61516154, 0.56151143,
       0.5721231 , 0.63836848, 0.58353985, 0.54763284, 0.6096612 ,
       0.50349801, 0.60219872, 0.61298888, 0.54287986, 0.50349801])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08015496368751547, 0.07830902850106342, 0.07468009191991859, 0.08529121662018778, 0.07652947243730539]
estimated acc: [array([0.99126239, 0.99097596, 0.88517167, 0.96227365, 0.96999829,
       0.98426564, 0.98876096, 0.98841769, 0.9919158 , 0.99446592,
       0.97206787, 0.91843263, 0.97487693, 0.98718797, 0.81628086,
       0.98981534, 0.9648512 , 0.99029202, 0.83408166, 0.82071178,
       0.99340072, 0.99262158, 0.90492661, 0.99012193, 0.97688442,
       0.9540996 , 0.95455866, 0.81361026, 0.90422185, 0.93608512,
       0.98613721, 0.82622809, 0.90861404, 0.94497561, 0.95675533,
       0.89053207, 0.98174319, 0.94439712, 0.80454244, 0.88828337,
       0.91898441, 0.99386588, 0.97213593, 0.87033731, 0.63640077,
       0.85467192, 0.96930246, 0.9865166 , 0.98903757, 0.99062367,
       0.70435246, 0.74500134, 0.99032547, 0.99165468, 0.98919992,
       0.95217683, 0.98843603, 0.64614351, 0.86925921, 0.94690018,
       0.9908755 , 0.97791115, 0.93712929, 0.79790345, 0.75294226,
       0.87700996, 0.77837438, 0.96358504, 0.95457509, 0.97858986,
       0.95273067, 0.99255148, 0.97408936, 0.81170809, 0.68670215,
       0.9083874 , 0.82336276, 0.70700426, 0.81214868, 0.93521624,
       0.70479591, 0.98268179, 0.98792475, 0.50266364, 0.67194518,
       0.82349661, 0.92731482, 0.89508111, 0.99397661, 0.99728257,
       0.97210263, 0.79482078, 0.50266364, 0.96948332, 0.50266364,
       0.65151777, 0.9357715 , 0.78038886, 0.86838147, 0.50266364]), array([0.9909909 , 0.99196276, 0.81213916, 0.98028124, 0.97602032,
       0.98793615, 0.99004808, 0.98795676, 0.99130623, 0.9933421 ,
       0.97455183, 0.96953489, 0.94170011, 0.98938523, 0.85585562,
       0.99093761, 0.95827402, 0.98810167, 0.81164029, 0.85189867,
       0.99373608, 0.99102191, 0.88428155, 0.99026265, 0.97821657,
       0.92764333, 0.97253299, 0.85266173, 0.96149224, 0.86552873,
       0.98694078, 0.89150233, 0.92019114, 0.89019902, 0.96228052,
       0.98370934, 0.98219257, 0.93011745, 0.86371586, 0.90687214,
       0.97841068, 0.99199253, 0.95582248, 0.83568743, 0.69113606,
       0.87709784, 0.82420246, 0.98852699, 0.99109023, 0.98663962,
       0.818484  , 0.87550431, 0.98697048, 0.99219109, 0.98897654,
       0.98155494, 0.98661868, 0.70680582, 0.8774997 , 0.96987999,
       0.98971779, 0.92728303, 0.95888244, 0.94327204, 0.68425638,
       0.96460278, 0.88731758, 0.9581227 , 0.9490807 , 0.97970182,
       0.98170086, 0.98501518, 0.98203887, 0.81893791, 0.80499238,
       0.98040956, 0.90442956, 0.71332264, 0.83105936, 0.95033227,
       0.68310479, 0.9378565 , 0.99121911, 0.76697444, 0.60735126,
       0.78438214, 0.88244991, 0.7782164 , 0.99590621, 0.50268867,
       0.9410316 , 0.65590199, 0.93685796, 0.98622957, 0.50268867,
       0.50268867, 0.89252883, 0.80418202, 0.50268867, 0.50268867]), array([0.99216029, 0.99074306, 0.87188666, 0.97460013, 0.92587023,
       0.98557741, 0.98693556, 0.98862289, 0.99301988, 0.99324421,
       0.95704495, 0.92640015, 0.97285302, 0.98839214, 0.77259407,
       0.99100636, 0.98606538, 0.98906613, 0.88188792, 0.94316021,
       0.99358737, 0.99401461, 0.91191409, 0.98984103, 0.98399361,
       0.96386784, 0.94784616, 0.82691781, 0.94001347, 0.94568977,
       0.98865396, 0.93752514, 0.8847903 , 0.85041127, 0.97360378,
       0.89517331, 0.98273225, 0.82730276, 0.96518156, 0.83185257,
       0.94150847, 0.99199211, 0.97114519, 0.88822531, 0.63367739,
       0.88803348, 0.98633611, 0.98838062, 0.99266757, 0.98610205,
       0.69133548, 0.83751837, 0.98520007, 0.99545924, 0.98949489,
       0.90923416, 0.99133827, 0.7428206 , 0.91410893, 0.97300777,
       0.99096907, 0.94138282, 0.94798156, 0.87615504, 0.87415264,
       0.89482986, 0.88408546, 0.93514728, 0.92809311, 0.98746092,
       0.97587194, 0.98056173, 0.97016598, 0.86723146, 0.70267618,
       0.92874983, 0.80029149, 0.74640036, 0.94513336, 0.98413391,
       0.61641671, 0.98458429, 0.98151703, 0.9054437 , 0.69513499,
       0.76348825, 0.9699086 , 0.99064666, 0.99729297, 0.99718926,
       0.98012775, 0.71048488, 0.82471999, 0.92027082, 0.74106451,
       0.7007371 , 0.87992883, 0.85056123, 0.8149091 , 0.5026771 ]), array([0.99164665, 0.98966395, 0.85575273, 0.9312297 , 0.98215294,
       0.98371318, 0.99006552, 0.98974695, 0.99173764, 0.99167979,
       0.96581049, 0.98249395, 0.95099945, 0.98788955, 0.74612316,
       0.99185182, 0.98288674, 0.98858207, 0.88907677, 0.89454441,
       0.99261665, 0.99428255, 0.94869405, 0.98931767, 0.96857929,
       0.92894596, 0.93035267, 0.81689552, 0.9279634 , 0.92527764,
       0.98739228, 0.98103059, 0.90369193, 0.95517895, 0.98302094,
       0.85301377, 0.99589652, 0.94951224, 0.96555613, 0.97479789,
       0.73260181, 0.99055796, 0.95403182, 0.90776232, 0.63285797,
       0.94258898, 0.97625143, 0.98812936, 0.98973669, 0.98818167,
       0.73327505, 0.81472794, 0.9880898 , 0.99398296, 0.98975152,
       0.94852445, 0.98641781, 0.66065504, 0.9256188 , 0.95957097,
       0.98790715, 0.96068324, 0.94374277, 0.81369572, 0.80643877,
       0.91060783, 0.81340517, 0.95391476, 0.96501052, 0.98293591,
       0.86018674, 0.98126348, 0.98133627, 0.74776508, 0.65273901,
       0.831409  , 0.8766675 , 0.94222246, 0.9248451 , 0.98104002,
       0.63225543, 0.95859523, 0.97455912, 0.96295633, 0.69784216,
       0.73821456, 0.97775621, 0.94999392, 0.99656999, 0.99680814,
       0.99221765, 0.76121432, 0.82085998, 0.99392369, 0.72237348,
       0.50265124, 0.96591489, 0.84348836, 0.50265124, 0.50265124]), array([0.99226801, 0.98980778, 0.89406982, 0.95981141, 0.92554546,
       0.98608484, 0.98836257, 0.98882782, 0.99153833, 0.99308332,
       0.94664145, 0.8965012 , 0.93195744, 0.98847717, 0.87633666,
       0.99118761, 0.96995016, 0.9917995 , 0.81946444, 0.86601385,
       0.99367346, 0.98799803, 0.94798994, 0.98910751, 0.98105911,
       0.93753312, 0.969884  , 0.8570413 , 0.92006222, 0.95207524,
       0.98722324, 0.95705354, 0.86667252, 0.86538017, 0.94242639,
       0.9302678 , 0.98168122, 0.95819486, 0.89853909, 0.86662614,
       0.84973725, 0.99213517, 0.98043125, 0.9455752 , 0.59445757,
       0.84330873, 0.95379528, 0.98660707, 0.98942874, 0.98751518,
       0.65646148, 0.86631721, 0.9890796 , 0.99122322, 0.98798009,
       0.93469591, 0.99046124, 0.65833203, 0.93532532, 0.97603684,
       0.98915713, 0.92149362, 0.93596081, 0.75399199, 0.95485627,
       0.82877226, 0.94508589, 0.94089387, 0.89595766, 0.98165982,
       0.95621832, 0.98828982, 0.98750846, 0.85732731, 0.7126925 ,
       0.98734384, 0.93788984, 0.91477409, 0.80505611, 0.92717814,
       0.58615571, 0.99399125, 0.96266623, 0.50267856, 0.65939696,
       0.89484734, 0.96252228, 0.92677015, 0.99724398, 0.99674442,
       0.98854684, 0.7308689 , 0.9526664 , 0.93521214, 0.72953649,
       0.50267856, 0.90978985, 0.90926449, 0.6469803 , 0.50267856])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.14578787292034026, 0.15253219921157998, 0.13824576079792372, 0.13984057011569442, 0.1467276168114501]
estimated acc: [array([0.87724982, 0.92595722, 0.81967874, 0.78288674, 0.74710871,
       0.75314567, 0.82804539, 0.95297254, 0.99166735, 0.88355906,
       0.79102605, 0.80061648, 0.80550252, 0.77215183, 0.81435333,
       0.74455569, 0.87360985, 0.93766404, 0.75956487, 0.76162659,
       0.75103392, 0.86322372, 0.81863582, 0.819859  , 0.87273698,
       0.79899852, 0.78154609, 0.75860502, 0.74859822, 0.70048681,
       0.76652614, 0.74287332, 0.72268232, 0.73902202, 0.76560076,
       0.7548904 , 0.73502739, 0.80527091, 0.6968273 , 0.86057968,
       0.72812541, 0.76951626, 0.81065959, 0.74650273, 0.65626279,
       0.66386188, 0.74777342, 0.81075487, 0.86957989, 0.80369479,
       0.71937079, 0.69407207, 0.82268306, 0.87555208, 0.75415537,
       0.67096955, 0.72114025, 0.67503415, 0.75524932, 0.7683286 ,
       0.86161862, 0.76769776, 0.77398019, 0.72326977, 0.68507253,
       0.72185295, 0.66624447, 0.68910855, 0.74702178, 0.68575502,
       0.7176926 , 0.7322809 , 0.67172105, 0.67042895, 0.66488697,
       0.65871161, 0.67514587, 0.64754999, 0.67205299, 0.65498948,
       0.65876951, 0.67768145, 0.75500961, 0.50324062, 0.65533404,
       0.65138348, 0.64744429, 0.75564775, 0.68893425, 0.65484931,
       0.65531759, 0.6762087 , 0.50324062, 0.68490935, 0.50324062,
       0.67647416, 0.69758674, 0.66927175, 0.69700389, 0.50324062]), array([0.79555526, 0.90150838, 0.77515989, 0.71044802, 0.84064049,
       0.79492839, 0.87844297, 0.97753619, 0.82818149, 0.77336028,
       0.80514626, 0.79834068, 0.78807367, 0.84880622, 0.8507189 ,
       0.78502941, 0.79892331, 0.98616586, 0.72311974, 0.76890326,
       0.8322716 , 0.77153774, 0.77931454, 0.82866258, 0.81617547,
       0.78766728, 0.78651922, 0.76185268, 0.83503049, 0.71448631,
       0.74613995, 0.71628974, 0.76072011, 0.69118292, 0.75246472,
       0.78418835, 0.79123098, 0.74397942, 0.71183577, 0.90115739,
       0.75291015, 0.76652082, 0.77156047, 0.74126603, 0.70748338,
       0.72305453, 0.68232718, 0.84527797, 0.80100444, 0.77556809,
       0.72633662, 0.69004276, 0.79737136, 0.81442048, 0.78953499,
       0.69823525, 0.76262789, 0.70712329, 0.71478731, 0.82329527,
       0.76055696, 0.74370881, 0.71777285, 0.73368217, 0.65128   ,
       0.69947399, 0.67220424, 0.71556268, 0.68483341, 0.67628427,
       0.74145859, 0.74656043, 0.6764024 , 0.7245644 , 0.69179475,
       0.67460544, 0.70024142, 0.65388168, 0.66444205, 0.64401042,
       0.64488102, 0.67208384, 0.75290338, 0.67856196, 0.6525995 ,
       0.65008564, 0.68600661, 0.65717999, 0.693339  , 0.50324475,
       0.6457096 , 0.66883848, 0.69830366, 0.65619901, 0.50324475,
       0.50324475, 0.71706637, 0.67962434, 0.50324475, 0.50324475]), array([0.85205713, 0.90295135, 0.85297665, 0.76390496, 0.73165122,
       0.76152892, 0.80035259, 0.96919324, 0.856932  , 0.95515119,
       0.81233557, 0.74550093, 0.80332461, 0.81379122, 0.77965252,
       0.9150047 , 0.86636402, 0.92493475, 0.77176203, 0.81064723,
       0.82425684, 0.89580216, 0.81335837, 0.84808813, 0.85664937,
       0.85585386, 0.74533073, 0.74396441, 0.80965137, 0.69782837,
       0.7722267 , 0.75672947, 0.7515174 , 0.73875012, 0.8017857 ,
       0.73422029, 0.69676094, 0.74420603, 0.76850743, 0.82638445,
       0.73388907, 0.75782107, 0.79604321, 0.72621422, 0.67968104,
       0.68171209, 0.73034743, 0.8171019 , 0.80518998, 0.82184059,
       0.71249228, 0.6827394 , 0.77494248, 0.90377776, 0.81512875,
       0.71592218, 0.75996043, 0.68768261, 0.71915039, 0.78837888,
       0.79532984, 0.75116688, 0.73649226, 0.71967207, 0.67575856,
       0.67718378, 0.6696307 , 0.75540246, 0.74213413, 0.6982541 ,
       0.7325276 , 0.72013975, 0.67806676, 0.69411726, 0.67675998,
       0.75247758, 0.67665925, 0.64506873, 0.6535854 , 0.64836316,
       0.6443092 , 0.68420938, 0.75936106, 0.71336485, 0.65198465,
       0.65279328, 0.67579245, 0.73149557, 0.65460582, 0.65537381,
       0.66099093, 0.66942146, 0.68903162, 0.69396801, 0.65044987,
       0.70377311, 0.70594475, 0.66244971, 0.67588289, 0.50324403]), array([0.77395102, 0.84459672, 0.83231118, 0.72701737, 0.79824858,
       0.77526159, 0.93190079, 0.93112389, 0.88558015, 0.88594432,
       0.75015742, 0.82383728, 0.77149304, 0.79900684, 0.76461934,
       0.77545877, 0.89280063, 0.82292395, 0.77553713, 0.79996874,
       0.85156704, 0.87564847, 0.82160845, 0.78947497, 0.7721684 ,
       0.83276413, 0.75524405, 0.75539395, 0.79174707, 0.69395735,
       0.7384304 , 0.77065535, 0.73886352, 0.74563256, 0.82441673,
       0.79475117, 0.81784093, 0.82787321, 0.73634066, 0.99220685,
